Applicant,LocationDescription,Address,Latitude,Longitude
DO UC US Mobile Catering,03RD ST: MISSION BAY BLVD to WARRIORS WAY (1401 - 1599) -- EAST --,1501 03RD ST,37.7708922310318,-122.389169231483
Golden Catering,BAY SHORE BLVD: LELAND AVE to VISITACION AVE (2401 - 2499) -- EAST --,2401 BAY SHORE BLVD,37.710933792981,-122.40278453801
Los 2 Cuates,MARIPOSA ST: ARKANSAS ST to CAROLINA ST (1500 - 1699),1601 MARIPOSA ST,0,0
Golden Catering,EXECUTIVE PARK BLVD: CRESCENT WAY to HARNEY WAY (300 - 399),301 EXECUTIVE PARK BLVD,37.7116322811949,-122.390016333636
Buenafe,MISSISSIPPI ST: 07TH ST \ 16TH ST to 17TH ST (1 - 99),901 16TH ST,37.766124694427,-122.39547306227
Golden Catering,JAMESTOWN AVE: GRIFFITH ST to CORONADO ST (800 - 850),835 JAMESTOWN AVE,37.7171741618036,-122.392222474624
Union Square Business Improvement District,MAIDEN LN: GRANT AVE to STOCKTON ST (100 - 199),Assessors Block /Lot,0,0
Los 2 Cuates,SPEAR ST: MISSION ST to HOWARD ST (100 - 199),100 SPEAR ST,37.7921505484817,-122.393999974059
JapaCurry,MISSION ST: 02ND ST to NEW MONTGOMERY ST (600 - 634),602 MISSION ST,37.787973283216,-122.400185049889
Giant Burrito,BAY SHORE BLVD: FLOWER ST to CORTLAND AVE (341 - 489) -- EAST --,353 BAY SHORE BLVD,37.7417178307439,-122.405417977448
"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",STOCKTON ST: OFARRELL ST to GEARY ST (100 - 199),101 STOCKTON ST,37.7868561118831,-122.406891892997
Cochinita,02ND ST: BRYANT ST to TABER PL (500 - 518),501 02ND ST,37.7831711043434,-122.392901049479
JapaCurry,SANSOME ST: PINE ST to CALIFORNIA ST (200 - 299),217 SANSOME ST,37.7923898619832,-122.401269695236
JapaCurry,HOWARD ST: FREMONT ST to 01ST ST (400 - 499),400 HOWARD ST,37.7891192076677,-122.395881039335
Curry Up Now,WASHINGTON ST: DRUMM ST intersection,370 DRUMM ST,37.7969137124835,-122.396650675264
Isidoro Serrano,21ST ST: CAPP ST to MISSION ST (3150 - 3199),2501 MISSION ST,37.7568774515357,-122.418579889476
"Expresso Subito, LLC.",FRONT ST: CALIFORNIA ST to HALLECK ST (200 - 234),150 CALIFORNIA ST,37.7936733815047,-122.398463509486
"Expresso Subito, LLC.",MISSION ST: ANTHONY ST to 02ND ST (573 - 599),85 02ND ST,37.7884570288289,-122.399884160566
Shah's Halal Food,MARKET ST: BATTERY ST to SUTTER ST (540 - 558) -- NORTH --,532 MARKET ST,37.7905483181832,-122.400333673679
Liang Bai Ping,PALOU AVE: END to GRIFFITH ST (904 - 999),Assessors Block /Lot,0,0
"Expresso Subito, LLC.",CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),150 CALIFORNIA ST,37.7936733815047,-122.398463509486
Cochinita,BRANNAN ST: ZOE ST to 04TH ST (440 - 499),490 BRANNAN ST,37.7788631355002,-122.396444359358
"Off the Grid Services, LLC",BRANNAN ST: STANFORD ST to JACK LONDON ALY (324 - 353),340 BRANNAN ST,37.7812646860228,-122.393229041538
Cochinita,TOWNSEND ST: LUSK ST to 04TH ST (252 - 299),290 TOWNSEND ST,37.7777552165686,-122.394807823179
Natan's Catering,,Assessors Block 8722/Lot003,37.7674330173312,-122.392149114172
Natan's Catering,23RD ST: END to ILLINOIS ST (100 - 699),435 23RD ST,37.7550307267667,-122.384530734223
"Off the Grid Services, LLC",BRANNAN ST: 04TH ST to 05TH ST (500 - 599),525 BRANNAN ST,37.7775132646755,-122.397044134482
Think is Good Inc.,PINE ST: FRONT ST to BATTERY ST (100 - 199),100 PINE ST,37.7926407167337,-122.398970332111
MOMO INNOVATION LLC,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),555 MISSION ST,37.7884461569013,-122.398641242039
MOMO INNOVATION LLC,BUSH ST: BATTERY ST to SANSOME ST (100 - 199),1 BUSH ST,37.7909215072692,-122.400100423738
Think is Good Inc.,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),560 MISSION ST,37.788864715343,-122.399359351363
Think is Good Inc.,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),430 CALIFORNIA ST,37.7932622069231,-122.401789091363
Faith Sandwich,MAIN ST: MARKET ST to MISSION ST (1 - 99),58 MAIN ST,37.792109338609,-122.395803865502
Tacos Lol-Tun,ARMSTRONG AVE: KEITH ST to 03RD ST (1600 - 1699),1610 ARMSTRONG AVE,37.7265943633868,-122.392355625631
Flavors of Africa,HOWARD ST: FREMONT ST to 01ST ST (400 - 499),405 HOWARD ST,37.7885300106325,-122.395144293874
Flavors of Africa,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),555 MISSION ST,37.7884461569013,-122.398641242039
Natan's Catering,,Assessors Block 4172/Lot010,37.7571245603861,-122.388529515257
Natan's Catering,,1650 03RD ST,37.7691244121681,-122.391474911246
Natan's Catering,,Assessors Block 4103/Lot023A,37.7583033956425,-122.393514054817
Tacos El Ojo De Agua,03RD ST: SOUTH PARK to VARNEY PL (548 - 586),551 03RD ST,37.7806472100484,-122.394629181662
Natan's Catering,QUINT ST: ARTHUR AVE to CUSTER AVE (1 - 199),50 QUINT ST,37.7464705066471,-122.388990808654
Natan's Catering,ILLINOIS ST: 25TH ST to END (1500 - 1599),Assessors Block 4296/Lot010,37.7524049924783,-122.387000196298
Natan's Catering,ALEMANY BLVD: FOLSOM ST to ELLSWORTH ST \ I-280 S OFF RAMP \ I-280 S ON RAMP (400 - 498) -- NORTH --,400 ALEMANY BLVD,37.7331423951426,-122.414568632419
Natan's Catering,03RD ST: MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,3201 03RD ST,37.7484453388377,-122.38687903198
Natan's Catering,,Assessors Block 5598/Lot031,37.740303872806,-122.406059743494
Natan's Catering,25TH ST: MARYLAND ST to MICHIGAN ST (400 - 699),Assessors Block 4241/Lot002,37.7533400011811,-122.384128384237
Natan's Catering,07TH ST: HOOPER ST to IRWIN ST (1100 - 1199),1140 07TH ST,37.7682493867935,-122.398430650214
Natan's Catering,16TH ST: 04TH ST to OWENS ST (600 - 699),600 16TH ST,37.7674662871448,-122.390860289431
Natan's Catering,EVANS AVE: NAPOLEON ST \ TOLAND ST to MARIN ST (2000 - 2099),2045 EVANS AVE,37.7477720916075,-122.397031718978
Natan's Catering,BURKE AVE: END to 03RD ST (1500 - 1599),1580 BURKE AVE,37.7447521916164,-122.385679248721
Natan's Catering,CESAR CHAVEZ ST: 03RD ST to TENNESSEE ST (1000 - 1099),Assessors Block 4315/Lot03008,0,0
Natan's Catering,,Assessors Block 4046/Lot001,37.7620084580302,-122.385441811568
Flavors of Africa,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),560 MISSION ST,37.788864715343,-122.399359351363
Natan's Catering,,Assessors Block 4058/Lot010,37.7611829945051,-122.388118704077
Natan's Catering,HARRISON ST: MERLIN ST to OAK GROVE ST (924 - 950),950 HARRISON ST,37.7783886157866,-122.403191783229
Natan's Catering,MENDELL ST: CARGO WAY to NEWHALL ST (1 - 199),151 MENDELL ST,37.7428202346759,-122.382847355518
Natan's Catering,,Assessors Block 7295/Lot022,37.7300036831892,-122.478186325415
Natan's Catering,03RD ST: 18TH ST to 19TH ST (2101 - 2199) -- EAST --,2101 03RD ST,0,0
Natan's Catering,POTRERO AVE: 10TH ST \ BRANNAN ST \ DIVISION ST to ALAMEDA ST (1 - 99),66 POTRERO AVE,37.7685432890242,-122.408492892439
Natan's Catering,26TH ST: RHODE ISLAND ST to KANSAS ST (2200 - 2299),Assessors Block 4281a/Lot012A,37.7507607694601,-122.401540291357
Natan's Catering,CONNECTICUT ST: 17TH ST to MARIPOSA ST (100 - 199),146 CONNECTICUT ST,37.7644472955619,-122.397987371508
Natan's Catering,,Assessors Block 4227/Lot012,37.7531551067155,-122.391174184456
Natan's Catering,,Assessors Block 5216/Lot030,37.7454064294164,-122.390081224847
Natan's Catering,EVANS AVE: RANKIN ST to SELBY ST (1800 - 1890),1801 EVANS AVE,37.7445911950917,-122.393076880858
Natan's Catering,,Assessors Block 5369/Lot003,37.7381177715919,-122.404418467212
Natan's Catering,MISSOURI ST: 20TH ST to SIERRA ST (500 - 630),555 MISSOURI ST,37.7593037663834,-122.395902231236
Natan's Catering,HARRISON ST: 26TH ST to KAMILLE CT (3000 - 3048),3040 HARRISON ST,37.7488480565663,-122.412618994655
Natan's Catering,MISSION BAY BLVD SOUTH: 03RD ST \ MISSION BAY BLVD to 04TH ST \ MISSION BAY BLVD (501 - 599),Assessors Block 8732/Lot001,37.7707029760975,-122.390790355566
Natan's Catering,17TH ST: MISSION ST to HOFF ST (3300 - 3343),3335 17TH ST,37.7631563932265,-122.420322231526
Natan's Catering,MARIN ST: END to MICHIGAN ST (800 - 899),888 MARIN ST,37.749458329027,-122.385081339678
Natan's Catering,ILLINOIS ST: MARIPOSA ST \ TERRY A FRANCOIS BLVD to 18TH ST (600 - 699),Assessors Block 3941/Lot001,37.764741322675,-122.387124812179
Natan's Catering,KANSAS ST: 16TH ST to 17TH ST (300 - 399),350 KANSAS ST,37.7653706693171,-122.403907848212
Natan's Catering,,Assessors Block 8722/Lot001,37.7679955456856,-122.387549426547
Paradise Catering,HOWARD ST: 08TH ST to 09TH ST (1200 - 1299),1252 HOWARD ST,37.7757254849348,-122.412656122589
Paradise Catering,09TH ST: BRYANT ST \ HWY 101 N OFF RAMP to BRANNAN ST (500 - 599),555 09TH ST,37.771027796614,-122.407314201313
Paradise Catering,MISSION ST: 06TH ST to 07TH ST (1000 - 1099),1023 MISSION ST,37.7802159385025,-122.409057485501
Paradise Catering,FOLSOM ST: FALMOUTH ST to 06TH ST (947 - 999),965 FOLSOM ST,37.7790012679178,-122.404485090358
Paradise Catering,MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1131 MISSION ST,37.7783853586477,-122.4113825395
Paradise Catering,10TH ST: FOLSOM ST to SHERIDAN ST (300 - 353),340 10TH ST,37.7720098406711,-122.412462796214
Paradise Catering,HARRISON ST: ESSEX ST \ I-80 E ON RAMP to 02ND ST (550 - 599),575 HARRISON ST,37.7844204919929,-122.394380639101
Paradise Catering,FOLSOM ST: SHERMAN ST to MOSS ST (1061 - 1078),1069 FOLSOM ST,37.7770478751493,-122.407035093451
Paradise Catering,CLEMENTINA ST: 01ST ST to ECKER ST (1 - 37),19 CLEMENTINA ST,37.787157744174,-122.395447605152
Paradise Catering,MINNA ST: 07TH ST to JULIA ST (600 - 666),621 MINNA ST,37.7782328396736,-122.410822989507
Paradise Catering,GEARY ST: HYDE ST to LARKIN ST (800 - 899),855 GEARY ST,37.7859156878693,-122.417302284685
Paradise Catering,FRANKLIN ST: HAYES ST to IVY ST (300 - 348),300 FRANKLIN ST,37.7776578362104,-122.420652330833
Paradise Catering,FRANKLIN ST: FULTON ST to MCALLISTER ST (466 - 599),301 VAN NESS AVE,37.7790554424684,-122.420935196036
Paradise Catering,07TH ST: CLEVELAND ST to HARRISON ST (314 - 399),370 07TH ST,37.7757128589746,-122.406950379686
Paradise Catering,GRACE ST: MISSION ST to HOWARD ST (1 - 99),65 GRACE ST,37.7749445348205,-122.414436744752
Paradise Catering,MISSION ST: 06TH ST to 07TH ST (1000 - 1099),1045 MISSION ST,37.7797445729388,-122.409648343061
Paradise Catering,HARRIET ST: HOWARD ST to FOLSOM ST (1 - 99),15 HARRIET ST,37.7791762107668,-122.407221758472
Paradise Catering,MINNA ST: 08TH ST to 09TH ST (700 - 799),786 MINNA ST,37.7762227595142,-122.413907330441
Paradise Catering,MISSION ST: 07TH ST to ANGELOS ALY \ JULIA ST (1100 - 1165),1119 MISSION ST,37.7786515145076,-122.411229567525
Paradise Catering,RUSS ST: TULIP ALY to NATOMA ST (20 - 39),25 RUSS ST,37.7794637316225,-122.408867951023
Paradise Catering,COLUMBIA SQUARE ST: FOLSOM ST to HARRISON ST (1 - 99),57 COLUMBIA SQUARE ST,37.7773831451062,-122.405458166501
Paradise Catering,FOLSOM ST: DORE ST to 10TH ST (1345 - 1399),1398 FOLSOM ST,37.7730967713109,-122.412745077205
Paradise Catering,CLAY ST: MONTGOMERY ST to KEARNY ST (600 - 699),634 CLAY ST,37.7947930010178,-122.403863885865
Paradise Catering,BRANNAN ST: HARRIET ST to LUCERNE ST (715 - 743),732 BRANNAN ST,37.7742302291309,-122.402102214519
Paradise Catering,HARRISON ST: MERLIN ST to OAK GROVE ST (924 - 950),938 HARRISON ST,0,0
Paradise Catering,03RD ST: MISSION BAY BLVD to WARRIORS WAY (1401 - 1599) -- EAST --,1455 03RD ST,37.7711099394372,-122.389190040328
Paradise Catering,DORE ST: HOWARD ST to FOLSOM ST (1 - 99),45 DORE ST,37.7740709289616,-122.412903986908
Paradise Catering,,Assessors Block /Lot,0,0
"Off the Grid Services, LLC",SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 BUSH ST,37.7909215072692,-122.400100423738
Mike's Catering,BROADWAY: POWELL ST \ ROBERT C LEVY TUNL to MASON ST (800 - 898) -- NORTH --,860 BROADWAY,37.7975789880604,-122.411439886089
Treats by the Bay LLC,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 MONTGOMERY ST,37.7892495340751,-122.402418597294
Datam SF LLC dba Anzu To You,TAYLOR ST: BAY ST to NORTH POINT ST (2500 - 2599),2535 TAYLOR ST,37.805885350101,-122.415945246637
May Catering,04TH ST: CHINA BASIN ST to MISSION BAY BLVD (1300 - 1399),1322 04TH ST,37.7638707601661,-122.460600563879
Park's Catering,PHELPS ST: FAIRFAX AVE to SAM JORDANS WAY (500 - 599),525 PHELPS ST,37.7417606496655,-122.389097970195
Park's Catering,RANKIN ST: DAVIDSON AVE to EVANS AVE (200 - 299),220 RANKIN ST,37.7464697881148,-122.391515238772
Wu Wei LLC dba MoBowl,STEUART LN: HOWARD ST \ STEUART ST to END (200 - 299),75 HOWARD ST,37.7915578641549,-122.391671499786
Treats by the Bay LLC,MARKET ST: DOLORES ST to 14TH ST (2001 - 2085) -- SOUTH --,2029 MARKET ST,37.7683100595534,-122.427416515356
MOMO INNOVATION LLC,CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),101 CALIFORNIA ST,37.7929489528347,-122.398098613167
MOMO INNOVATION LLC,PINE ST: FRONT ST to BATTERY ST (100 - 199),160 PINE ST,37.792524940842,-122.399415781865
Mike's Catering,ILLINOIS ST: 16TH ST to MARIPOSA ST \ TERRY A FRANCOIS BLVD (400 - 599),409 ILLINOIS ST,0,0
Park's Catering,EVANS AVE: HUNTERS POINT BLVD to JENNINGS ST \ MIDDLE POINT RD (1031 - 1099),1000 EVANS AVE,37.7377268665958,-122.376572914573
Mike's Catering,BROADWAY: BATTERY ST to SANSOME ST (200 - 299),250 BROADWAY,37.7987549364009,-122.401798793854
Mike's Catering,INDIANA ST: 23RD ST to 25TH ST \ I-280 N ON RAMP (1200 - 1399),Assessors Block 4228/Lot080,37.7536799789675,-122.390414532294
Quan Catering,03RD ST: 25TH ST to 26TH ST (2900 - 2998) -- WEST --,2920 03RD ST,37.7519716288769,-122.387965483801
